Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 170 - Nonzero indexes: (array([ 39,  39,  39, ..., 106, 106, 106]), array([68, 68, 68, ..., 76, 77, 77]), array([74, 75, 76, ..., 78, 75, 76]))
Index 438 - Nonzero indexes: (array([ 42,  42,  42, ..., 103, 103, 103]), array([101, 101, 101, ..., 101, 101, 101]), array([72, 73, 74, ..., 72, 73, 74]))
Index 473 - Nonzero indexes: (array([ 44,  44,  44, ..., 103, 103, 103]), array([92, 92, 92, ..., 94, 94, 94]), array([72, 73, 74, ..., 73, 74, 75]))
Index 216 - Nonzero indexes: (array([ 22,  22,  22, ..., 120, 120, 121]), array([80, 80, 80, ..., 82, 83, 82]), array([60, 61, 62, ..., 66, 65, 65]))
Index 295 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([67, 67, 68, ..., 68, 68, 68]), array([68, 69, 68, ..., 69, 70, 71]))
Index 351 - Nonzero indexes: (array([ 40,  40,  40, ..., 100, 100, 100]), array([91, 92, 92, ..., 98, 98, 98]), array([73, 71, 72, ..., 75, 76, 77]))
Index 357 - Nonzero indexes: (array([ 38,  38,  38, ..., 108, 108, 108]), array([93, 94, 94, ..., 94, 94, 94]), array([71, 68, 69, ..., 65, 66, 67]))
Index 322 - Nonzero indexes: (array([ 39,  39,  39, ..., 102, 102, 102]), array([84, 84, 84, ..., 84, 84, 84]), array([60, 61, 62, ..., 58, 59, 60]))
Index 149 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([84, 84, 85, ..., 82, 82, 82]), array([57, 58, 57, ..., 57, 58, 59]))
Index 328 - Nonzero indexes: (array([ 23,  23,  23, ..., 122, 122, 122]), array([88, 88, 88, ..., 81, 81, 81]), array([60, 61, 62, ..., 63, 64, 65]))
Index 261 - Nonzero indexes: (array([ 38,  38,  38, ..., 111, 111, 111]), array([74, 75, 75, ..., 77, 78, 79]), array([52, 51, 52, ..., 59, 56, 56]))
Index 71 - Nonzero indexes: (array([ 36,  36,  36, ..., 109, 109, 109]), array([80, 80, 80, ..., 84, 84, 84]), array([56, 57, 58, ..., 57, 58, 59]))
Index 102 - Nonzero indexes: (array([ 39,  39,  39, ..., 104, 104, 104]), array([90, 90, 90, ..., 94, 94, 95]), array([67, 68, 69, ..., 60, 61, 59]))
Index 112 - Nonzero indexes: (array([ 29,  29,  29, ..., 112, 112, 112]), array([86, 86, 86, ..., 97, 97, 97]), array([67, 68, 69, ..., 66, 67, 68]))
Index 317 - Nonzero indexes: (array([ 32,  32,  32, ..., 118, 118, 118]), array([98, 98, 98, ..., 92, 92, 92]), array([66, 68, 69, ..., 71, 72, 73]))
Index 251 - Nonzero indexes: (array([ 40,  40,  40, ..., 103, 103, 103]), array([95, 95, 96, ..., 98, 99, 99]), array([71, 72, 71, ..., 69, 67, 68]))
Index 334 - Nonzero indexes: (array([ 45,  45,  45, ..., 103, 103, 103]), array([101, 101, 102, ..., 103, 103, 103]), array([72, 73, 72, ..., 69, 70, 71]))
Index 266 - Nonzero indexes: (array([50, 50, 50, ..., 94, 95, 95]), array([66, 66, 66, ..., 80, 67, 67]), array([75, 76, 77, ..., 80, 77, 78]))
Index 394 - Nonzero indexes: (array([ 42,  42,  42, ..., 101, 101, 101]), array([91, 91, 91, ..., 96, 96, 96]), array([66, 67, 68, ..., 63, 64, 65]))
Index 485 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([66, 66, 66, ..., 75, 76, 76]), array([77, 78, 79, ..., 78, 76, 77]))
Index 194 - Nonzero indexes: (array([ 39,  39,  39, ..., 100, 100, 101]), array([101, 101, 102, ..., 111, 111, 109]), array([72, 73, 70, ..., 74, 75, 73]))
Index 287 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([89, 89, 89, ..., 85, 85, 86]), array([63, 64, 65, ..., 62, 63, 57]))
Index 376 - Nonzero indexes: (array([ 46,  46,  46, ..., 100, 100, 100]), array([72, 72, 73, ..., 70, 70, 70]), array([74, 75, 74, ..., 73, 74, 75]))
Index 424 - Nonzero indexes: (array([ 35,  35,  35, ..., 106, 106, 106]), array([81, 81, 82, ..., 90, 90, 90]), array([56, 57, 56, ..., 59, 60, 61]))
Index 29 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([74, 74, 75, ..., 80, 80, 80]), array([59, 60, 58, ..., 63, 64, 65]))
Index 279 - Nonzero indexes: (array([ 33,  33,  33, ..., 114, 114, 114]), array([93, 93, 93, ..., 91, 91, 91]), array([77, 78, 79, ..., 74, 75, 76]))
Index 408 - Nonzero indexes: (array([ 39,  39,  39, ..., 108, 108, 108]), array([83, 83, 83, ..., 87, 87, 87]), array([54, 55, 56, ..., 60, 61, 62]))
Index 187 - Nonzero indexes: (array([ 37,  38,  38, ..., 109, 109, 109]), array([86, 83, 84, ..., 86, 86, 86]), array([51, 51, 51, ..., 55, 56, 57]))
Index 61 - Nonzero indexes: (array([48, 48, 48, ..., 97, 97, 98]), array([69, 69, 70, ..., 78, 78, 73]), array([73, 74, 73, ..., 76, 77, 74]))
Index 142 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([94, 94, 94, ..., 96, 96, 96]), array([64, 65, 66, ..., 64, 65, 66]))
Index 8 - Nonzero indexes: (array([ 33,  33,  33, ..., 115, 115, 115]), array([ 98,  98,  98, ..., 100, 100, 100]), array([73, 74, 75, ..., 71, 72, 73]))
Index 144 - Nonzero indexes: (array([ 28,  28,  28, ..., 118, 118, 118]), array([79, 79, 79, ..., 77, 78, 78]), array([69, 70, 71, ..., 70, 69, 70]))
Index 123 - Nonzero indexes: (array([ 41,  41,  41, ..., 107, 107, 107]), array([68, 69, 69, ..., 71, 72, 72]), array([56, 55, 56, ..., 71, 70, 71]))
Index 131 - Nonzero indexes: (array([ 39,  39,  39, ..., 108, 108, 109]), array([102, 102, 102, ..., 103, 103,  98]), array([73, 74, 75, ..., 71, 72, 75]))
Index 176 - Nonzero indexes: (array([45, 45, 45, ..., 98, 98, 98]), array([92, 92, 92, ..., 98, 99, 99]), array([70, 71, 72, ..., 74, 73, 74]))
Index 399 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([78, 78, 78, ..., 89, 89, 90]), array([62, 63, 64, ..., 68, 69, 68]))
Index 398 - Nonzero indexes: (array([ 33,  33,  33, ..., 114, 114, 114]), array([91, 91, 92, ..., 87, 87, 87]), array([68, 69, 68, ..., 66, 67, 68]))
Index 483 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([93, 94, 94, ..., 98, 98, 98]), array([67, 64, 65, ..., 67, 68, 69]))
Index 72 - Nonzero indexes: (array([ 37,  37,  37, ..., 111, 111, 111]), array([70, 71, 71, ..., 79, 79, 79]), array([57, 57, 58, ..., 66, 67, 68]))
Index 179 - Nonzero indexes: (array([ 39,  39,  39, ..., 104, 104, 104]), array([ 90,  90,  90, ..., 101, 101, 101]), array([64, 65, 66, ..., 69, 70, 71]))
Index 474 - Nonzero indexes: (array([ 30,  30,  30, ..., 107, 107, 107]), array([70, 70, 70, ..., 69, 69, 70]), array([76, 77, 78, ..., 71, 72, 70]))
Index 54 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([86, 86, 86, ..., 84, 84, 84]), array([55, 61, 62, ..., 63, 64, 65]))
Index 248 - Nonzero indexes: (array([ 24,  24,  24, ..., 118, 118, 118]), array([86, 86, 87, ..., 97, 97, 98]), array([57, 58, 56, ..., 66, 67, 67]))
Index 27 - Nonzero indexes: (array([ 39,  39,  39, ..., 107, 107, 107]), array([73, 73, 73, ..., 72, 72, 72]), array([58, 59, 60, ..., 68, 69, 70]))
Index 135 - Nonzero indexes: (array([38, 38, 38, ..., 96, 96, 96]), array([ 96,  97,  97, ..., 106, 106, 107]), array([71, 71, 72, ..., 74, 75, 75]))
Index 168 - Nonzero indexes: (array([47, 47, 47, ..., 98, 98, 98]), array([96, 97, 97, ..., 91, 91, 92]), array([69, 69, 70, ..., 74, 75, 73]))
Index 58 - Nonzero indexes: (array([ 30,  30,  30, ..., 113, 113, 113]), array([80, 80, 80, ..., 81, 81, 81]), array([57, 58, 59, ..., 55, 56, 57]))
Index 323 - Nonzero indexes: (array([ 39,  40,  40, ..., 108, 108, 108]), array([100,  96,  96, ..., 103, 103, 104]), array([69, 69, 70, ..., 71, 72, 71]))
Index 197 - Nonzero indexes: (array([ 39,  39,  39, ..., 106, 106, 107]), array([86, 86, 87, ..., 96, 97, 94]), array([58, 59, 56, ..., 68, 66, 67]))
Index 401 - Nonzero indexes: (array([ 45,  45,  45, ..., 100, 100, 100]), array([66, 66, 66, ..., 75, 75, 76]), array([72, 73, 74, ..., 74, 75, 74]))
Index 65 - Nonzero indexes: (array([ 47,  47,  47, ..., 105, 105, 105]), array([101, 101, 101, ...,  98,  98,  98]), array([65, 66, 67, ..., 73, 74, 75]))
Index 400 - Nonzero indexes: (array([ 37,  37,  37, ..., 109, 109, 109]), array([70, 70, 70, ..., 75, 76, 76]), array([60, 61, 62, ..., 66, 64, 65]))
Index 285 - Nonzero indexes: (array([ 44,  44,  44, ..., 101, 101, 101]), array([75, 75, 76, ..., 66, 67, 67]), array([75, 76, 75, ..., 74, 72, 73]))
Index 482 - Nonzero indexes: (array([50, 50, 50, ..., 97, 97, 97]), array([ 56,  57,  57, ..., 102, 102, 102]), array([80, 79, 80, ..., 67, 68, 69]))
Index 403 - Nonzero indexes: (array([46, 46, 46, ..., 97, 97, 97]), array([70, 70, 70, ..., 79, 80, 80]), array([76, 77, 78, ..., 74, 72, 73]))
Index 141 - Nonzero indexes: (array([ 37,  37,  37, ..., 111, 111, 111]), array([75, 75, 75, ..., 77, 77, 77]), array([60, 61, 62, ..., 63, 64, 65]))
Index 59 - Nonzero indexes: (array([ 28,  28,  28, ..., 115, 115, 115]), array([93, 93, 93, ..., 98, 98, 98]), array([71, 72, 73, ..., 70, 71, 72]))
Index 249 - Nonzero indexes: (array([ 47,  47,  47, ..., 101, 101, 101]), array([97, 97, 98, ..., 89, 89, 89]), array([78, 79, 78, ..., 73, 74, 75]))
Index 36 - Nonzero indexes: (array([ 40,  40,  40, ..., 103, 103, 103]), array([87, 87, 88, ..., 92, 92, 92]), array([60, 61, 60, ..., 63, 64, 65]))
Index 297 - Nonzero indexes: (array([ 42,  42,  42, ..., 106, 106, 106]), array([83, 83, 84, ..., 80, 81, 81]), array([56, 57, 54, ..., 57, 56, 57]))
Index 484 - Nonzero indexes: (array([ 37,  37,  37, ..., 113, 113, 113]), array([97, 97, 97, ..., 95, 95, 95]), array([70, 71, 72, ..., 73, 74, 75]))
Index 207 - Nonzero indexes: (array([ 20,  20,  21, ..., 121, 121, 121]), array([86, 86, 86, ..., 90, 91, 91]), array([65, 66, 65, ..., 63, 62, 63]))
Index 481 - Nonzero indexes: (array([ 33,  33,  33, ..., 115, 115, 115]), array([92, 92, 92, ..., 83, 84, 85]), array([63, 64, 65, ..., 66, 66, 66]))
Index 262 - Nonzero indexes: (array([ 38,  38,  38, ..., 108, 108, 108]), array([73, 73, 74, ..., 75, 75, 75]), array([61, 62, 61, ..., 60, 61, 62]))
Index 291 - Nonzero indexes: (array([ 36,  36,  36, ..., 106, 106, 106]), array([90, 90, 90, ..., 96, 96, 97]), array([70, 71, 72, ..., 71, 72, 71]))
Index 235 - Nonzero indexes: (array([ 24,  24,  24, ..., 119, 119, 119]), array([90, 90, 90, ..., 95, 96, 96]), array([60, 61, 62, ..., 64, 58, 59]))
Index 232 - Nonzero indexes: (array([39, 39, 40, ..., 99, 99, 99]), array([47, 55, 47, ..., 57, 58, 58]), array([69, 63, 68, ..., 78, 77, 78]))
Index 96 - Nonzero indexes: (array([ 23,  23,  24, ..., 119, 119, 119]), array([86, 87, 85, ..., 83, 84, 84]), array([71, 71, 71, ..., 67, 65, 66]))
Index 202 - Nonzero indexes: (array([ 38,  38,  38, ..., 109, 109, 109]), array([71, 71, 71, ..., 70, 70, 70]), array([70, 71, 72, ..., 71, 72, 73]))
Index 74 - Nonzero indexes: (array([ 28,  28,  28, ..., 113, 113, 113]), array([89, 89, 89, ..., 93, 93, 93]), array([72, 73, 74, ..., 75, 76, 77]))
Index 282 - Nonzero indexes: (array([ 46,  46,  46, ..., 103, 103, 103]), array([101, 101, 102, ..., 101, 101, 101]), array([78, 79, 78, ..., 78, 79, 80]))
Index 115 - Nonzero indexes: (array([ 31,  31,  31, ..., 114, 114, 114]), array([78, 78, 78, ..., 74, 75, 76]), array([62, 63, 64, ..., 64, 64, 64]))
Index 137 - Nonzero indexes: (array([ 30,  31,  32, ..., 109, 109, 109]), array([81, 81, 81, ..., 86, 86, 86]), array([66, 66, 65, ..., 65, 66, 67]))
Index 120 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([87, 87, 87, ..., 86, 86, 86]), array([55, 56, 57, ..., 59, 60, 61]))
Index 221 - Nonzero indexes: (array([ 35,  35,  35, ..., 105, 105, 105]), array([92, 92, 92, ..., 99, 99, 99]), array([62, 63, 64, ..., 57, 58, 59]))
Index 67 - Nonzero indexes: (array([ 35,  35,  35, ..., 102, 102, 103]), array([ 91,  91,  92, ..., 101, 101,  97]), array([72, 73, 72, ..., 66, 67, 67]))
Index 172 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([93, 93, 93, ..., 94, 94, 94]), array([65, 66, 67, ..., 64, 65, 66]))
Index 219 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([86, 86, 87, ..., 94, 94, 95]), array([78, 79, 77, ..., 80, 81, 79]))
Index 420 - Nonzero indexes: (array([ 20,  21,  21, ..., 124, 124, 124]), array([72, 71, 72, ..., 82, 83, 83]), array([84, 84, 82, ..., 77, 76, 77]))
Index 307 - Nonzero indexes: (array([ 37,  37,  37, ..., 107, 107, 107]), array([82, 82, 82, ..., 92, 92, 92]), array([56, 57, 58, ..., 62, 63, 64]))
Index 330 - Nonzero indexes: (array([ 33,  33,  33, ..., 113, 113, 113]), array([92, 92, 92, ..., 93, 93, 94]), array([67, 68, 69, ..., 74, 75, 74]))
Index 296 - Nonzero indexes: (array([ 38,  38,  38, ..., 108, 108, 108]), array([100, 100, 100, ..., 101, 102, 102]), array([60, 61, 62, ..., 66, 64, 65]))
Index 110 - Nonzero indexes: (array([ 26,  26,  26, ..., 117, 118, 118]), array([78, 78, 79, ..., 77, 76, 77]), array([68, 69, 68, ..., 76, 76, 76]))
Index 384 - Nonzero indexes: (array([ 41,  41,  41, ..., 101, 101, 101]), array([92, 92, 92, ..., 96, 96, 96]), array([71, 72, 73, ..., 76, 77, 78]))
Index 440 - Nonzero indexes: (array([46, 46, 46, ..., 95, 95, 95]), array([95, 95, 95, ..., 67, 67, 68]), array([73, 74, 75, ..., 82, 83, 83]))
Index 212 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 112]), array([92, 92, 92, ..., 98, 98, 96]), array([67, 68, 69, ..., 70, 71, 69]))
Index 174 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([93, 93, 93, ..., 94, 94, 94]), array([78, 79, 80, ..., 74, 75, 76]))
Index 354 - Nonzero indexes: (array([38, 38, 38, ..., 97, 97, 97]), array([ 98,  98,  98, ..., 109, 109, 109]), array([71, 72, 73, ..., 72, 73, 74]))
Index 31 - Nonzero indexes: (array([ 34,  34,  34, ..., 112, 112, 112]), array([93, 93, 93, ..., 91, 91, 91]), array([72, 73, 74, ..., 75, 76, 77]))
Index 417 - Nonzero indexes: (array([ 41,  41,  41, ..., 104, 104, 104]), array([84, 84, 84, ..., 87, 87, 87]), array([55, 56, 57, ..., 63, 64, 65]))
Index 449 - Nonzero indexes: (array([51, 51, 51, ..., 99, 99, 99]), array([59, 59, 60, ..., 93, 94, 94]), array([82, 83, 81, ..., 71, 70, 71]))
Index 189 - Nonzero indexes: (array([ 29,  29,  29, ..., 118, 118, 118]), array([85, 85, 86, ..., 80, 81, 81]), array([71, 72, 70, ..., 65, 64, 65]))
Index 140 - Nonzero indexes: (array([ 42,  42,  42, ..., 104, 104, 104]), array([85, 85, 85, ..., 90, 90, 90]), array([54, 55, 56, ..., 64, 65, 66]))
Index 35 - Nonzero indexes: (array([ 32,  32,  32, ..., 111, 112, 112]), array([94, 94, 94, ..., 93, 93, 93]), array([62, 63, 64, ..., 71, 69, 70]))
Index 139 - Nonzero indexes: (array([ 28,  28,  29, ..., 114, 114, 114]), array([87, 87, 87, ..., 85, 85, 85]), array([61, 62, 61, ..., 60, 61, 62]))
Index 103 - Nonzero indexes: (array([50, 50, 50, ..., 95, 95, 95]), array([93, 93, 93, ..., 98, 98, 98]), array([69, 70, 71, ..., 71, 72, 73]))
Index 128 - Nonzero indexes: (array([ 41,  41,  41, ..., 105, 105, 105]), array([88, 88, 88, ..., 92, 92, 93]), array([59, 60, 61, ..., 61, 62, 61]))
Index 318 - Nonzero indexes: (array([42, 42, 42, ..., 99, 99, 99]), array([93, 93, 93, ..., 94, 94, 94]), array([75, 76, 77, ..., 73, 74, 75]))
Index 463 - Nonzero indexes: (array([ 36,  36,  36, ..., 103, 103, 103]), array([90, 90, 90, ..., 96, 96, 96]), array([71, 72, 73, ..., 70, 71, 72]))
Index 241 - Nonzero indexes: (array([ 31,  31,  31, ..., 109, 109, 109]), array([86, 86, 86, ..., 90, 90, 90]), array([68, 69, 70, ..., 78, 79, 80]))
Index 427 - Nonzero indexes: (array([ 33,  33,  33, ..., 116, 116, 117]), array([96, 96, 96, ..., 83, 83, 83]), array([67, 68, 69, ..., 74, 75, 73]))
Index 333 - Nonzero indexes: (array([ 24,  24,  24, ..., 117, 117, 118]), array([90, 91, 91, ..., 83, 83, 83]), array([63, 63, 64, ..., 68, 69, 69]))
Index 426 - Nonzero indexes: (array([47, 47, 47, ..., 99, 99, 99]), array([97, 97, 97, ..., 97, 98, 98]), array([65, 66, 67, ..., 72, 71, 72]))
Index 25 - Nonzero indexes: (array([46, 46, 46, ..., 96, 96, 96]), array([67, 67, 67, ..., 78, 78, 83]), array([73, 74, 75, ..., 67, 68, 76]))
Index 373 - Nonzero indexes: (array([41, 41, 41, ..., 97, 97, 97]), array([ 98,  98,  99, ..., 106, 106, 106]), array([72, 73, 71, ..., 74, 75, 76]))
Index 52 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([74, 74, 75, ..., 71, 71, 71]), array([71, 72, 71, ..., 78, 79, 80]))
Index 476 - Nonzero indexes: (array([50, 50, 50, ..., 90, 90, 90]), array([93, 93, 94, ..., 96, 97, 97]), array([72, 73, 72, ..., 75, 75, 76]))
Index 146 - Nonzero indexes: (array([ 36,  36,  36, ..., 107, 107, 107]), array([93, 93, 94, ..., 96, 97, 97]), array([72, 73, 72, ..., 78, 76, 77]))
Index 32 - Nonzero indexes: (array([ 27,  27,  27, ..., 119, 119, 119]), array([89, 90, 90, ..., 92, 92, 92]), array([61, 59, 60, ..., 67, 68, 69]))
Index 154 - Nonzero indexes: (array([ 31,  31,  31, ..., 111, 111, 111]), array([94, 94, 94, ..., 96, 96, 96]), array([65, 66, 67, ..., 65, 66, 67]))
Index 416 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([72, 73, 73, ..., 71, 71, 71]), array([67, 66, 67, ..., 66, 67, 68]))
Index 338 - Nonzero indexes: (array([ 22,  22,  22, ..., 123, 123, 123]), array([73, 74, 75, ..., 90, 90, 91]), array([68, 68, 67, ..., 65, 66, 67]))
Index 3 - Nonzero indexes: (array([ 33,  33,  34, ..., 102, 102, 102]), array([90, 91, 89, ..., 59, 59, 59]), array([64, 63, 61, ..., 63, 64, 65]))
Index 81 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([68, 68, 68, ..., 68, 68, 68]), array([70, 71, 72, ..., 70, 71, 72]))
Index 269 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 106, 107]), array([87, 87, 88, ..., 94, 90, 90]), array([71, 72, 71, ..., 68, 69, 69]))
Index 111 - Nonzero indexes: (array([ 39,  39,  39, ..., 102, 102, 102]), array([90, 90, 90, ..., 93, 94, 94]), array([65, 66, 67, ..., 67, 64, 65]))
Index 365 - Nonzero indexes: (array([ 39,  39,  39, ..., 102, 102, 102]), array([ 94,  94,  94, ..., 104, 104, 104]), array([71, 72, 73, ..., 66, 67, 68]))
Index 358 - Nonzero indexes: (array([ 27,  28,  28, ..., 116, 117, 117]), array([73, 69, 69, ..., 76, 75, 75]), array([62, 60, 61, ..., 60, 59, 60]))
Index 352 - Nonzero indexes: (array([ 39,  39,  39, ..., 106, 106, 106]), array([ 99,  99,  99, ..., 100, 100, 101]), array([71, 72, 73, ..., 74, 75, 73]))
Index 116 - Nonzero indexes: (array([ 40,  40,  40, ..., 102, 102, 102]), array([90, 91, 91, ..., 98, 98, 98]), array([74, 74, 75, ..., 74, 75, 76]))
Index 165 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 105]), array([86, 86, 86, ..., 88, 88, 88]), array([55, 56, 57, ..., 62, 63, 64]))
Index 237 - Nonzero indexes: (array([ 44,  44,  44, ..., 104, 104, 104]), array([96, 96, 96, ..., 98, 98, 98]), array([65, 66, 67, ..., 70, 71, 72]))
Index 195 - Nonzero indexes: (array([ 30,  30,  30, ..., 114, 114, 115]), array([96, 96, 96, ..., 82, 82, 81]), array([69, 70, 71, ..., 62, 63, 62]))
Index 98 - Nonzero indexes: (array([ 22,  23,  23, ..., 121, 121, 122]), array([91, 91, 91, ..., 97, 97, 97]), array([75, 73, 74, ..., 70, 71, 70]))
Index 126 - Nonzero indexes: (array([ 47,  47,  47, ..., 100, 100, 100]), array([ 97,  97,  97, ..., 102, 102, 102]), array([72, 73, 74, ..., 70, 71, 72]))
Index 136 - Nonzero indexes: (array([48, 48, 48, ..., 98, 98, 98]), array([65, 65, 65, ..., 66, 66, 66]), array([70, 71, 72, ..., 69, 70, 71]))
Index 14 - Nonzero indexes: (array([ 28,  28,  28, ..., 113, 113, 113]), array([95, 95, 95, ..., 93, 94, 94]), array([67, 68, 69, ..., 70, 69, 70]))
Index 11 - Nonzero indexes: (array([ 32,  32,  32, ..., 112, 112, 112]), array([ 98,  98,  98, ..., 100, 100, 100]), array([71, 72, 73, ..., 70, 71, 72]))
Index 1 - Nonzero indexes: (array([ 38,  38,  38, ..., 112, 112, 112]), array([97, 97, 97, ..., 88, 88, 88]), array([70, 71, 72, ..., 68, 69, 70]))
Index 2 - Nonzero indexes: (array([ 35,  35,  35, ..., 108, 108, 108]), array([72, 72, 72, ..., 75, 75, 75]), array([62, 63, 64, ..., 67, 68, 69]))
Index 6 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([70, 70, 70, ..., 73, 73, 74]), array([68, 69, 70, ..., 73, 74, 73]))
Index 13 - Nonzero indexes: (array([ 26,  27,  27, ..., 120, 120, 120]), array([77, 77, 77, ..., 79, 80, 80]), array([75, 70, 71, ..., 60, 61, 62]))
Index 4 - Nonzero indexes: (array([ 32,  32,  33, ..., 113, 113, 113]), array([70, 72, 67, ..., 77, 77, 78]), array([76, 75, 77, ..., 73, 74, 72]))
Index 7 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 100, 100]), array([71, 71, 71, ..., 79, 80, 80]), array([74, 75, 76, ..., 76, 75, 76]))
Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 3 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([94, 94, 94, ..., 93, 94, 94]), array([77, 78, 79, ..., 60, 59, 60]))
Index 8 - Nonzero indexes: (array([ 33,  33,  33, ..., 111, 111, 111]), array([100, 100, 101, ...,  98,  99,  99]), array([76, 77, 77, ..., 74, 73, 74]))
Index 5 - Nonzero indexes: (array([ 39,  40,  41, ..., 104, 104, 104]), array([89, 89, 89, ..., 90, 90, 90]), array([62, 62, 62, ..., 58, 59, 60]))
Index 12 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([70, 70, 70, ..., 72, 73, 73]), array([75, 76, 77, ..., 76, 74, 75]))
Index 10 - Nonzero indexes: (array([43, 43, 43, ..., 99, 99, 99]), array([ 96,  96,  96, ..., 101, 101, 101]), array([70, 71, 72, ..., 70, 71, 72]))
Index 15 - Nonzero indexes: (array([ 39,  39,  39, ..., 101, 101, 101]), array([ 92,  92,  93, ..., 102, 102, 102]), array([72, 73, 73, ..., 74, 75, 76]))
Index 9 - Nonzero indexes: (array([ 44,  44,  44, ..., 100, 100, 100]), array([69, 69, 69, ..., 73, 73, 73]), array([80, 81, 82, ..., 72, 73, 74]))
Index 30 - Nonzero indexes: (array([ 41,  41,  41, ..., 108, 109, 109]), array([95, 95, 95, ..., 93, 92, 92]), array([67, 68, 69, ..., 78, 75, 76]))
